    0x0009,	/*(	)*/
    0x0020,	/*( )*/
    0x8343,	/*(荃)*/
    0x8346,	/*(荆)*/
    0x8347,	/*(荇)*/
    0x8349,	/*(草)*/
    0x834f,	/*(荏)*/
    0x8350,	/*(荐)*/
    0x8351,	/*(荑)*/
    0x8352,	/*(荒)*/
    0x8354,	/*(荔)*/
    0x835a,	/*(荚)*/
    0x835f,	/*(荟)*/
    0x8361,	/*(荡)*/
    0x8363,	/*(荣)*/
    0x8364,	/*(荤)*/
    0x8365,	/*(荥)*/
    0x8366,	/*(荦)*/
    0x8367,	/*(荧)*/
    0x8368,	/*(荨)*/
    0x836b,	/*(荫)*/
    0x836f,	/*(药)*/
    0x8377,	/*(荷)*/
    0x837b,	/*(荻)*/
    0x837c,	/*(荼)*/
    0x8385,	/*(莅)*/
    0x8386,	/*(莆)*/
    0x8389,	/*(莉)*/
    0x838e,	/*(莎)*/
    0x8393,	/*(莓)*/
    0x8398,	/*(莘)*/
    0x839c,	/*(莜)*/
    0x839e,	/*(莞)*/
    0x83a0,	/*(莠)*/
    0x83ab,	/*(莫)*/
    0x83b1,	/*(莱)*/
    0x83b2,	/*(莲)*/
    0x83b4,	/*(莴)*/
    0x83b7,	/*(获)*/
    0x83b9,	/*(莹)*/
    0x83ba,	/*(莺)*/
    0x83bc,	/*(莼)*/
    0x83bd,	/*(莽)*/
    0x83c0,	/*(菀)*/
    0x83c1,	/*(菁)*/
    0x83c5,	/*(菅)*/
    0x83c7,	/*(菇)*/
    0x83ca,	/*(菊)*/
    0x83cc,	/*(菌)*/
    0x83cf,	/*(菏)*/
    0x83d6,	/*(菖)*/
    0x83d8,	/*(菘)*/
    0x83dc,	/*(菜)*/
    0x83e0,	/*(菠)*/
    0x83e9,	/*(菩)*/
    0x83f1,	/*(菱)*/
    0x83f2,	/*(菲)*/
    0x83fd,	/*(菽)*/
    0x8403,	/*(萃)*/
    0x8404,	/*(萄)*/
    0x840c,	/*(萌)*/
    0x840d,	/*(萍)*/
    0x840e,	/*(萎)*/
    0x8411,	/*(萑)*/
    0x841c,	/*(萜)*/
    0x841d,	/*(萝)*/
    0x8424,	/*(萤)*/
    0x8425,	/*(营)*/
    0x8426,	/*(萦)*/
    0x8427,	/*(萧)*/
    0x8428,	/*(萨)*/
    0x8431,	/*(萱)*/
    0x8438,	/*(萸)*/
    0x843d,	/*(落)*/
    0x8446,	/*(葆)*/
    0x8457,	/*(著)*/
    0x8459,	/*(葙)*/
    0x845b,	/*(葛)*/
    0x8461,	/*(葡)*/
    0x8463,	/*(董)*/
    0x8469,	/*(葩)*/
    0x846b,	/*(葫)*/
    0x846c,	/*(葬)*/
    0x846d,	/*(葭)*/
    0x8471,	/*(葱)*/
    0x8475,	/*(葵)*/
    0x8476,	/*(葶)*/
    0x847a,	/*(葺)*/
    0x8482,	/*(蒂)*/
    0x848b,	/*(蒋)*/
    0x848c,	/*(蒌)*/
    0x8499,	/*(蒙)*/
    0x849c,	/*(蒜)*/
    0x84af,	/*(蒯)*/
    0x84b2,	/*(蒲)*/
    0x84b8,	/*(蒸)*/
    0x84b9,	/*(蒹)*/
    0x84ba,	/*(蒺)*/
    0x84bf,	/*(蒿)*/
    0x84c4,	/*(蓄)*/
    0x84c9,	/*(蓉)*/
    0x84ca,	/*(蓊)*/
    0x84d0,	/*(蓐)*/
    0x84d1,	/*(蓑)*/
    0x84d3,	/*(蓓)*/
    0x84d6,	/*(蓖)*/
    0x84dd,	/*(蓝)*/
    0x84df,	/*(蓟)*/
    0x84e0,	/*(蓠)*/
    0x84ec,	/*(蓬)*/
    0x84ff,	/*(蓿)*/
    0x850c,	/*(蔌)*/
    0x8511,	/*(蔑)*/
    0x8513,	/*(蔓)*/
    0x8517,	/*(蔗)*/
    0x851a,	/*(蔚)*/
    0x851f,	/*(蔟)*/
    0x8521,	/*(蔡)*/
    0x852b,	/*(蔫)*/
    0x852c,	/*(蔬)*/
    0x8537,	/*(蔷)*/
    0x853a,	/*(蔺)*/
    0x853b,	/*(蔻)*/
    0x853c,	/*(蔼)*/
    0x853d,	/*(蔽)*/
    0x8543,	/*(蕃)*/
    0x8548,	/*(蕈)*/
    0x8549,	/*(蕉)*/
    0x854a,	/*(蕊)*/
    0x8559,	/*(蕙)*/
    0x8574,	/*(蕴)*/
    0x8579,	/*(蕹)*/
    0x857e,	/*(蕾)*/
    0x8584,	/*(薄)*/
    0x8585,	/*(薅)*/
    0x859b,	/*(薛)*/
    0x859c,	/*(薜)*/
    0x85aa,	/*(薪)*/
    0x85af,	/*(薯)*/
    0x85b0,	/*(薰)*/
    0x85c9,	/*(藉)*/
    0x85cf,	/*(藏)*/
    0x85d0,	/*(藐)*/
    0x85d3,	/*(藓)*/
    0x85d5,	/*(藕)*/
    0x85e4,	/*(藤)*/
    0x85e9,	/*(藩)*/
    0x85fb,	/*(藻)*/
    0x8605,	/*(蘅)*/
    0x8611,	/*(蘑)*/
    0x8638,	/*(蘸)*/
    0x863c,	/*(蘼)*/
    0x864e,	/*(虎)*/
    0x864f,	/*(虏)*/
    0x8650,	/*(虐)*/
    0x8651,	/*(虑)*/
    0x8654,	/*(虔)*/
    0x865a,	/*(虚)*/
    0x865e,	/*(虞)*/
    0x8662,	/*(虢)*/
    0x866b,	/*(虫)*/
    0x866c,	/*(虬)*/
    0x8671,	/*(虱)*/
    0x8679,	/*(虹)*/
    0x867d,	/*(虽)*/
    0x867e,	/*(虾)*/
    0x867f,	/*(虿)*/
    0x8680,	/*(蚀)*/
    0x8681,	/*(蚁)*/
    0x8682,	/*(蚂)*/
    0x868a,	/*(蚊)*/
    0x868c,	/*(蚌)*/
    0x8693,	/*(蚓)*/
    0x8695,	/*(蚕)*/
    0x869c,	/*(蚜)*/
    0x869d,	/*(蚝)*/
    0x86a3,	/*(蚣)*/
    0x86a4,	/*(蚤)*/
    0x86a9,	/*(蚩)*/
    0x86aa,	/*(蚪)*/
    0x86af,	/*(蚯)*/
    0x86b1,	/*(蚱)*/
    0x86c0,	/*(蛀)*/
    0x86c6,	/*(蛆)*/
    0x86c7,	/*(蛇)*/
    0x86c9,	/*(蛉)*/
    0x86ca,	/*(蛊)*/
    0x86cb,	/*(蛋)*/
    0x86ce,	/*(蛎)*/
    0x86d0,	/*(蛐)*/
    0x86d4,	/*(蛔)*/
    0x86d9,	/*(蛙)*/
    0x86db,	/*(蛛)*/
    0x86e4,	/*(蛤)*/
    0x86e9,	/*(蛩)*/
    0x86ee,	/*(蛮)*/
    0x86f0,	/*(蛰)*/
    0x86f3,	/*(蛳)*/
    0x86f9,	/*(蛹)*/
    0x86fe,	/*(蛾)*/
    0x8700,	/*(蜀)*/
    0x8702,	/*(蜂)*/
    0x8703,	/*(蜃)*/
    0x8707,	/*(蜇)*/
    0x8708,	/*(蜈)*/
    0x8709,	/*(蜉)*/
    0x8712,	/*(蜒)*/
    0x8713,	/*(蜓)*/
    0x8715,	/*(蜕)*/
    0x8717,	/*(蜗)*/
    0x8718,	/*(蜘)*/
    0x871a,	/*(蜚)*/
    0x871c,	/*(蜜)*/
    0x8721,	/*(蜡)*/
    0x8725,	/*(蜥)*/
    0x8737,	/*(蜷)*/
    0x873b,	/*(蜻)*/
    0x873e,	/*(蜾)*/
    0x873f,	/*(蜿)*/
    0x8747,	/*(蝇)*/
    0x8748,	/*(蝈)*/
    0x8749,	/*(蝉)*/
    0x874c,	/*(蝌)*/
    0x874e,	/*(蝎)*/
    0x8757,	/*(蝗)*/
    0x8759,	/*(蝙)*/
    0x8760,	/*(蝠)*/
    0x8763,	/*(蝣)*/
    0x8765,	/*(蝥)*/
    0x876e,	/*(蝮)*/
    0x8770,	/*(蝰)*/
    0x8774,	/*(蝴)*/
    0x8776,	/*(蝶)*/
    0x877c,	/*(蝼)*/
    0x877e,	/*(蝾)*/
    0x8782,	/*(螂)*/
    0x8783,	/*(螃)*/
    0x8788,	/*(螈)*/
    0x878d,	/*(融)*/
    0x879f,	/*(螟)*/
    0x87a8,	/*(螨)*/
    0x87ad,	/*(螭)*/
    0x87af,	/*(螯)*/
    0x87b3,	/*(螳)*/
    0x87ba,	/*(螺)*/
    0x87c0,	/*(蟀)*/
    0x87ca,	/*(蟊)*/
    0x87cb,	/*(蟋)*/
    0x87d1,	/*(蟑)*/
    0x87d2,	/*(蟒)*/
    0x87f9,	/*(蟹)*/
    0x8803,	/*(蠃)*/
    0x8815,	/*(蠕)*/
    0x8821,	/*(蠡)*/
    0x8822,	/*(蠢)*/
    0x8839,	/*(蠹)*/
    0x8840,	/*(血)*/
    0x8845,	/*(衅)*/
    0x884c,	/*(行)*/
    0x884d,	/*(衍)*/
    0x8854,	/*(衔)*/
    0x8857,	/*(街)*/
    0x8859,	/*(衙)*/
    0x8861,	/*(衡)*/
    0x8862,	/*(衢)*/
    0x8863,	/*(衣)*/
    0x8865,	/*(补)*/
    0x8868,	/*(表)*/
    0x8869,	/*(衩)*/
    0x886b,	/*(衫)*/
    0x886c,	/*(衬)*/
    0x886e,	/*(衮)*/
    0x8870,	/*(衰)*/
    0x8877,	/*(衷)*/
    0x887d,	/*(衽)*/
    0x887e,	/*(衾)*/
    0x8881,	/*(袁)*/
    0x8884,	/*(袄)*/
    0x8885,	/*(袅)*/
    0x8888,	/*(袈)*/
    0x888b,	/*(袋)*/
    0x888d,	/*(袍)*/
    0x8892,	/*(袒)*/
    0x8896,	/*(袖)*/
    0x889c,	/*(袜)*/
    0x88a2,	/*(袢)*/
    0x88a4,	/*(袤)*/
    0x88ab,	/*(被)*/
    0x88ad,	/*(袭)*/
    0x88b1,	/*(袱)*/
    0x88c1,	/*(裁)*/
    0x88c2,	/*(裂)*/
    0x88c5,	/*(装)*/
    0x88c6,	/*(裆)*/
    0x88d4,	/*(裔)*/
    0x88d5,	/*(裕)*/
    0x88d8,	/*(裘)*/
    0x88d9,	/*(裙)*/
    0x88df,	/*(裟)*/
    0x88e4,	/*(裤)*/
    0x88f1,	/*(裱)*/
    0x88f3,	/*(裳)*/
    0x88f4,	/*(裴)*/
    0x88f8,	/*(裸)*/
    0x88f9,	/*(裹)*/
    0x8902,	/*(褂)*/
    0x8910,	/*(褐)*/
    0x8912,	/*(褒)*/
    0x891a,	/*(褚)*/
    0x891b,	/*(褛)*/
    0x8925,	/*(褥)*/
    0x892a,	/*(褪)*/
    0x892b,	/*(褫)*/
    0x8930,	/*(褰)*/
    0x8934,	/*(褴)*/
    0x8941,	/*(襁)*/
    0x8944,	/*(襄)*/
    0x895f,	/*(襟)*/
    0x897f,	/*(西)*/
    0x8981,	/*(要)*/
    0x8983,	/*(覃)*/
    0x8986,	/*(覆)*/
    0x89c1,	/*(见)*/
    0x89c2,	/*(观)*/
    0x89c4,	/*(规)*/
    0x89c5,	/*(觅)*/
    0x89c6,	/*(视)*/
    0x89c7,	/*(觇)*/
    0x89c8,	/*(览)*/
    0x89c9,	/*(觉)*/
    0x89ca,	/*(觊)*/
    0x89cb,	/*(觋)*/
    0x89ce,	/*(觎)*/
    0x89d0,	/*(觐)*/
    0x89d1,	/*(觑)*/
    0x89d2,	/*(角)*/
    0x89de,	/*(觞)*/
    0x89e3,	/*(解)*/
    0x89e5,	/*(觥)*/
    0x89e6,	/*(触)*/
    0x89eb,	/*(觫)*/
    0x89ef,	/*(觯)*/
    0x8a00,	/*(言)*/
    0x8a48,	/*(詈)*/
    0x8a79,	/*(詹)*/
    0x8a89,	/*(誉)*/
    0x8a8a,	/*(誊)*/
    0x8a93,	/*(誓)*/
    0x8b07,	/*(謇)*/
    0x8b66,	/*(警)*/
    0x8b6c,	/*(譬)*/
    0x8ba1,	/*(计)*/
    0x8ba2,	/*(订)*/
    0x8ba3,	/*(讣)*/
    0x8ba4,	/*(认)*/
    0x8ba5,	/*(讥)*/
    0x8ba6,	/*(讦)*/
    0x8ba7,	/*(讧)*/
    0x8ba8,	/*(讨)*/
    0x8ba9,	/*(让)*/
    0x8baa,	/*(讪)*/
    0x8bab,	/*(讫)*/
    0x8bad,	/*(训)*/
    0x8bae,	/*(议)*/
    0x8baf,	/*(讯)*/
    0x8bb0,	/*(记)*/
    0x8bb2,	/*(讲)*/
    0x8bb3,	/*(讳)*/
    0x8bb4,	/*(讴)*/
    0x8bb5,	/*(讵)*/
    0x8bb6,	/*(讶)*/
    0x8bb7,	/*(讷)*/
    0x8bb8,	/*(许)*/
    0x8bb9,	/*(讹)*/
    0x8bba,	/*(论)*/
    0x8bbc,	/*(讼)*/
    0x8bbd,	/*(讽)*/
    0x8bbe,	/*(设)*/
    0x8bbf,	/*(访)*/
    0x8bc0,	/*(诀)*/
    0x8bc1,	/*(证)*/
    0x8bc4,	/*(评)*/
    0x8bc5,	/*(诅)*/
    0x8bc6,	/*(识)*/
    0x8bc8,	/*(诈)*/
    0x8bc9,	/*(诉)*/
    0x8bca,	/*(诊)*/
    0x8bcb,	/*(诋)*/
    0x8bcc,	/*(诌)*/
    0x8bcd,	/*(词)*/
    0x8bce,	/*(诎)*/
    0x8bcf,	/*(诏)*/
    0x8bd1,	/*(译)*/
    0x8bd3,	/*(诓)*/
    0x8bd5,	/*(试)*/
    0x8bd7,	/*(诗)*/
    0x8bd8,	/*(诘)*/
    0x8bd9,	/*(诙)*/
    0x8bda,	/*(诚)*/
    0x8bdb,	/*(诛)*/
    0x8bdd,	/*(话)*/
    0x8bde,	/*(诞)*/
    0x8bdf,	/*(诟)*/
    0x8be1,	/*(诡)*/
    0x8be2,	/*(询)*/
    0x8be3,	/*(诣)*/
    0x8be4,	/*(诤)*/
    0x8be5,	/*(该)*/
    0x8be6,	/*(详)*/
    0x8be7,	/*(诧)*/
    0x8be8,	/*(诨)*/
    0x8be9,	/*(诩)*/
    0x8beb,	/*(诫)*/
    0x8bec,	/*(诬)*/
    0x8bed,	/*(语)*/
    0x8bef,	/*(误)*/
    0x8bf1,	/*(诱)*/
    0x8bf2,	/*(诲)*/
    0x8bf3,	/*(诳)*/
    0x8bf4,	/*(说)*/
    0x8bf5,	/*(诵)*/
    0x8bf7,	/*(请)*/
    0x8bf8,	/*(诸)*/
    0x8bfa,	/*(诺)*/
    0x8bfb,	/*(读)*/
    0x8bfc,	/*(诼)*/
    0x8bfd,	/*(诽)*/
    0x8bfe,	/*(课)*/
    0x8c00,	/*(谀)*/
    0x8c01,	/*(谁)*/
    0x8c03,	/*(调)*/
    0x8c04,	/*(谄)*/
    0x8c05,	/*(谅)*/
    0x8c06,	/*(谆)*/
    0x8c07,	/*(谇)*/
    0x8c08,	/*(谈)*/
    0x8c0a,	/*(谊)*/
    0x8c0b,	/*(谋)*/
    0x8c0c,	/*(谌)*/
    0x8c0d,	/*(谍)*/
    0x8c0e,	/*(谎)*/
    0x8c10,	/*(谐)*/
    0x8c11,	/*(谑)*/
    0x8c13,	/*(谓)*/
    0x8c15,	/*(谕)*/
    0x8c16,	/*(谖)*/
    0x8c17,	/*(谗)*/
    0x8c19,	/*(谙)*/
    0x8c1a,	/*(谚)*/
    0x8c1b,	/*(谛)*/
    0x8c1c,	/*(谜)*/
    0x8c21,	/*(谡)*/
    0x8c22,	/*(谢)*/
    0x8c23,	/*(谣)*/
    0x8c24,	/*(谤)*/
    0x8c25,	/*(谥)*/
    0x8c26,	/*(谦)*/
    0x8c27,	/*(谧)*/
    0x8c28,	/*(谨)*/
    0x8c29,	/*(谩)*/
    0x8c2a,	/*(谪)*/
    0x8c2c,	/*(谬)*/
    0x8c2d,	/*(谭)*/
    0x8c30,	/*(谰)*/
    0x8c31,	/*(谱)*/
    0x8c34,	/*(谴)*/
    0x8c36,	/*(谶)*/
    0x8c37,	/*(谷)*/
    0x8c41,	/*(豁)*/
    0x8c46,	/*(豆)*/
    0x8c47,	/*(豇)*/
    0x8c49,	/*(豉)*/
    0x8c4c,	/*(豌)*/
    0x8c55,	/*(豕)*/
    0x8c5a,	/*(豚)*/
    0x8c61,	/*(象)*/
    0x8c62,	/*(豢)*/
    0x8c6a,	/*(豪)*/
    0x8c6b,	/*(豫)*/
    0x8c78,	/*(豸)*/
    0x8c79,	/*(豹)*/
    0x8c7a,	/*(豺)*/
    0x8c82,	/*(貂)*/
    0x8c85,	/*(貅)*/
    0x8c89,	/*(貉)*/
    0x8c8a,	/*(貊)*/
    0x8c8c,	/*(貌)*/
    0x8c94,	/*(貔)*/
    0x8c98,	/*(貘)*/
    0x8d1d,	/*(贝)*/
    0x8d1e,	/*(贞)*/
    0x8d1f,	/*(负)*/
    0x8d21,	/*(贡)*/
    0x8d22,	/*(财)*/
    0x8d23,	/*(责)*/
    0x8d24,	/*(贤)*/
    0x8d25,	/*(败)*/
    0x8d26,	/*(账)*/
    0x8d27,	/*(货)*/
    0x8d28,	/*(质)*/
    0x8d29,	/*(贩)*/
    0x8d2a,	/*(贪)*/
    0x8d2b,	/*(贫)*/
    0x8d2c,	/*(贬)*/
    0x8d2d,	/*(购)*/
    0x8d2e,	/*(贮)*/
    0x8d2f,	/*(贯)*/
    0x8d30,	/*(贰)*/
    0x8d31,	/*(贱)*/
    0x8d32,	/*(贲)*/
    0x8d33,	/*(贳)*/
    0x8d34,	/*(贴)*/
    0x8d35,	/*(贵)*/
    0x8d37,	/*(贷)*/
    0x8d38,	/*(贸)*/
    0x8d39,	/*(费)*/
    0x8d3a,	/*(贺)*/
    0x8d3b,	/*(贻)*/
    0x8d3c,	/*(贼)*/
    0x8d3d,	/*(贽)*/
    0x8d3e,	/*(贾)*/
    0x8d3f,	/*(贿)*/
    0x8d40,	/*(赀)*/
    0x8d41,	/*(赁)*/
    0x8d42,	/*(赂)*/
    0x8d43,	/*(赃)*/
    0x8d44,	/*(资)*/
    0x8d45,	/*(赅)*/
    0x8d46,	/*(赆)*/
    0x8d47,	/*(赇)*/
    0x8d48,	/*(赈)*/
    0x8d4a,	/*(赊)*/
    0x8d4b,	/*(赋)*/
    0x8d4c,	/*(赌)*/
    0x8d4e,	/*(赎)*/
    0x8d4f,	/*(赏)*/
    0x8d50,	/*(赐)*/
    0x8d53,	/*(赓)*/
    0x8d54,	/*(赔)*/
    0x8d56,	/*(赖)*/
    0x8d58,	/*(赘)*/
    0x8d59,	/*(赙)*/
    0x8d5a,	/*(赚)*/
    0x8d5b,	/*(赛)*/
    0x8d5d,	/*(赝)*/
    0x8d5e,	/*(赞)*/
    0x8d60,	/*(赠)*/
    0x8d61,	/*(赡)*/
    0x8d62,	/*(赢)*/
    0x8d63,	/*(赣)*/
    0x8d64,	/*(赤)*/
    0x8d66,	/*(赦)*/
    0x8d6b,	/*(赫)*/
    0x8d70,	/*(走)*/
    0x8d73,	/*(赳)*/
    0x8d74,	/*(赴)*/
    0x8d75,	/*(赵)*/
    0x8d76,	/*(赶)*/
    0x8d77,	/*(起)*/
    0x8d81,	/*(趁)*/
    0x8d84,	/*(趄)*/
    0x8d85,	/*(超)*/
    0x8d8a,	/*(越)*/
    0x8d8b,	/*(趋)*/
    0x8d94,	/*(趔)*/
    0x8d9f,	/*(趟)*/
    0x8da3,	/*(趣)*/
    0x8db3,	/*(足)*/
    0x8db4,	/*(趴)*/
    0x8db5,	/*(趵)*/
    0x8db8,	/*(趸)*/
    0x8dbe,	/*(趾)*/
    0x8dc3,	/*(跃)*/
    0x8dcb,	/*(跋)*/
    0x8dcc,	/*(跌)*/
    0x8dd1,	/*(跑)*/
    0x8dd7,	/*(跗)*/
    0x8dda,	/*(跚)*/
    0x8ddb,	/*(跛)*/
    0x8ddd,	/*(距)*/
    0x8ddf,	/*(跟)*/
    0x8de4,	/*(跤)*/
    0x8de8,	/*(跨)*/
    0x8dea,	/*(跪)*/
    0x8deb,	/*(跫)*/
    0x8dec,	/*(跬)*/
    0x8def,	/*(路)*/
    0x8df3,	/*(跳)*/
    0x8df5,	/*(践)*/
    0x8df7,	/*(跷)*/
    0x8df9,	/*(跹)*/
    0x8dfa,	/*(跺)*/
    0x8dfb,	/*(跻)*/
    0x8e05,	/*(踅)*/
    0x8e0a,	/*(踊)*/
    0x8e0c,	/*(踌)*/
    0x8e0f,	/*(踏)*/
    0x8e1d,	/*(踝)*/
    0x8e1e,	/*(踞)*/
    0x8e22,	/*(踢)*/
    0x8e29,	/*(踩)*/
    0x8e2a,	/*(踪)*/
    0x8e2f,	/*(踯)*/
    0x8e39,	/*(踹)*/
    0x8e3a,	/*(踺)*/
    0x8e44,	/*(蹄)*/
    0x8e47,	/*(蹇)*/
    0x8e48,	/*(蹈)*/
    0x8e4b,	/*(蹋)*/
    0x8e51,	/*(蹑)*/
    0x8e59,	/*(蹙)*/
    0x8e66,	/*(蹦)*/
    0x8e69,	/*(蹩)*/
    0x8e6c,	/*(蹬)*/
    0x8e6d,	/*(蹭)*/
    0x8e72,	/*(蹲)*/
    0x8e74,	/*(蹴)*/
    0x8e76,	/*(蹶)*/
    0x8e7f,	/*(蹿)*/
    0x8e81,	/*(躁)*/
    0x8e87,	/*(躇)*/
    0x8eab,	/*(身)*/
    0x8eac,	/*(躬)*/
    0x8eaf,	/*(躯)*/
    0x8eb2,	/*(躲)*/
    0x8eba,	/*(躺)*/
    0x8f66,	/*(车)*/
    0x8f67,	/*(轧)*/
    0x8f68,	/*(轨)*/
    0x8f69,	/*(轩)*/
    0x8f6b,	/*(轫)*/
    0x8f6c,	/*(转)*/
    0x8f6e,	/*(轮)*/
    0x8f6f,	/*(软)*/
    0x8f70,	/*(轰)*/
    0x8f71,	/*(轱)*/
    0x8f72,	/*(轲)*/
    0x8f74,	/*(轴)*/
    0x8f75,	/*(轵)*/
    0x8f76,	/*(轶)*/
    0x8f78,	/*(轸)*/
    0x8f7b,	/*(轻)*/
    0x8f7c,	/*(轼)*/
    0x8f7d,	/*(载)*/
    0x8f7f,	/*(轿)*/
    0x8f83,	/*(较)*/
    0x8f84,	/*(辄)*/
    0x8f85,	/*(辅)*/
    0x8f86,	/*(辆)*/
    0x8f87,	/*(辇)*/
    0x8f88,	/*(辈)*/
    0x8f89,	/*(辉)*/
    0x8f8a,	/*(辊)*/
    0x8f8d,	/*(辍)*/
    0x8f8e,	/*(辎)*/
    0x8f90,	/*(辐)*/
    0x8f91,	/*(辑)*/
    0x8f93,	/*(输)*/
    0x8f94,	/*(辔)*/
    0x8f95,	/*(辕)*/
    0x8f96,	/*(辖)*/
    0x8f97,	/*(辗)*/
    0x8f98,	/*(辘)*/
    0x8f99,	/*(辙)*/
    0x8f9a,	/*(辚)*/
    0x8f9b,	/*(辛)*/
    0x8f9c,	/*(辜)*/
    0x8f9e,	/*(辞)*/
    0x8f9f,	/*(辟)*/
    0x8fa3,	/*(辣)*/
    0x8fa8,	/*(辨)*/
    0x8fa9,	/*(辩)*/
    0x8fab,	/*(辫)*/
    0x8fb0,	/*(辰)*/
    0x8fb1,	/*(辱)*/
    0x8fb9,	/*(边)*/
    0x8fbd,	/*(辽)*/
    0x8fbe,	/*(达)*/
    0x8fc1,	/*(迁)*/
    0x8fc2,	/*(迂)*/
    0x8fc4,	/*(迄)*/
    0x8fc5,	/*(迅)*/
    0x8fc7,	/*(过)*/
    0x8fc8,	/*(迈)*/
    0x8fce,	/*(迎)*/
    0x8fd0,	/*(运)*/
    0x8fd1,	/*(近)*/
    0x8fd3,	/*(迓)*/
    0x8fd4,	/*(返)*/
    0x8fd5,	/*(迕)*/
    0x8fd8,	/*(还)*/
    0x8fd9,	/*(这)*/
    0x8fdb,	/*(进)*/
    0x8fdc,	/*(远)*/
    0x8fdd,	/*(违)*/
    0x8fde,	/*(连)*/
    0x8fdf,	/*(迟)*/
    0x8fe2,	/*(迢)*/
    0x8fe4,	/*(迤)*/
    0x8fe5,	/*(迥)*/
    0x8fe6,	/*(迦)*/
    0x8fea,	/*(迪)*/
    0x8feb,	/*(迫)*/
    0x8fed,	/*(迭)*/
    0x8fee,	/*(迮)*/
    0x8ff0,	/*(述)*/
    0x8ff3,	/*(迳)*/
    0x8ff7,	/*(迷)*/
    0x8ff8,	/*(迸)*/
    0x8ff9,	/*(迹)*/
    0x8ffd,	/*(追)*/
    0x9000,	/*(退)*/
    0x9001,	/*(送)*/
    0x9002,	/*(适)*/
    0x9003,	/*(逃)*/
    0x9004,	/*(逄)*/
    0x9006,	/*(逆)*/
    0x9009,	/*(选)*/
    0x900a,	/*(逊)*/
    0x900d,	/*(逍)*/
    0x900f,	/*(透)*/
    0x9010,	/*(逐)*/
    0x9012,	/*(递)*/
    0x9014,	/*(途)*/
    0x9016,	/*(逖)*/
    0x9017,	/*(逗)*/
    0x901a,	/*(通)*/
    0x901b,	/*(逛)*/
    0x901d,	/*(逝)*/
    0x901e,	/*(逞)*/
    0x901f,	/*(速)*/
    0x9020,	/*(造)*/
    0x9021,	/*(逡)*/
    0x9022,	/*(逢)*/
    0x902e,	/*(逮)*/
    0x9035,	/*(逵)*/
    0x9036,	/*(逶)*/
    0x9038,	/*(逸)*/
    0x903b,	/*(逻)*/
    0x903c,	/*(逼)*/
    0x903e,	/*(逾)*/
    0x9041,	/*(遁)*/
    0x9042,	/*(遂)*/
    0x9047,	/*(遇)*/
    0x904d,	/*(遍)*/
    0x904f,	/*(遏)*/
    0x9050,	/*(遐)*/
    0x9053,	/*(道)*/
    0x9057,	/*(遗)*/
    0x905b,	/*(遛)*/
    0x9062,	/*(遢)*/
    0x9063,	/*(遣)*/
    0x9065,	/*(遥)*/
    0x9068,	/*(遨)*/
    0x906d,	/*(遭)*/
    0x906e,	/*(遮)*/
    0x9075,	/*(遵)*/
    0x907f,	/*(避)*/
    0x9080,	/*(邀)*/
    0x9088,	/*(邈)*/
    0x908b,	/*(邋)*/
    0x9091,	/*(邑)*/
    0x9093,	/*(邓)*/
    0x9095,	/*(邕)*/
    0x9097,	/*(邗)*/
    0x9099,	/*(邙)*/
    0x909b,	/*(邛)*/
    0x909d,	/*(邝)*/
    0x90a1,	/*(邡)*/
    0x90a2,	/*(邢)*/
    0x90a3,	/*(那)*/
    0x90a6,	/*(邦)*/
    0x90aa,	/*(邪)*/
    0x90ac,	/*(邬)*/
    0x90ae,	/*(邮)*/
    0x90af,	/*(邯)*/
    0x90b1,	/*(邱)*/
    0x90b3,	/*(邳)*/
    0x90b4,	/*(邴)*/
    0x90b5,	/*(邵)*/
    0x90b6,	/*(邶)*/
    0x90b8,	/*(邸)*/
    0x90b9,	/*(邹)*/
    0x90ba,	/*(邺)*/
    0x90bb,	/*(邻)*/
    0x90c1,	/*(郁)*/
    0x90c5,	/*(郅)*/
    0x90ca,	/*(郊)*/
    0x90ce,	/*(郎)*/
    0x90cf,	/*(郏)*/
    0x90d0,	/*(郐)*/
    0x90d1,	/*(郑)*/
    0x90dc,	/*(郜)*/
    0x90dd,	/*(郝)*/
    0x90e1,	/*(郡)*/
    0x90e2,	/*(郢)*/
    0x90e6,	/*(郦)*/
    0x90e7,	/*(郧)*/
    0x90e8,	/*(部)*/
    0x90ed,	/*(郭)*/
    0x90f4,	/*(郴)*/
    0x90f8,	/*(郸)*/
    0x90fd,	/*(都)*/
    0x9102,	/*(鄂)*/
    0x9119,	/*(鄙)*/
    0x911e,	/*(鄞)*/
    0x9122,	/*(鄢)*/
    0x9123,	/*(鄣)*/
    0x9131,	/*(鄱)*/
    0x9149,	/*(酉)*/
    0x914a,	/*(酊)*/
    0x914b,	/*(酋)*/
    0x914c,	/*(酌)*/
    0x914d,	/*(配)*/
    0x9152,	/*(酒)*/
    0x9157,	/*(酗)*/
    0x915a,	/*(酚)*/
    0x915d,	/*(酝)*/
    0x915e,	/*(酞)*/
    0x9163,	/*(酣)*/
    0x9165,	/*(酥)*/
    0x9169,	/*(酩)*/
    0x916a,	/*(酪)*/
    0x916c,	/*(酬)*/
    0x916e,	/*(酮)*/
    0x916f,	/*(酯)*/
    0x9170,	/*(酰)*/
    0x9171,	/*(酱)*/
    0x9175,	/*(酵)*/
